S/N,ZONE,ESTATE,CLINIC NAME,BLK ,ROAD NAME,UNIT NO.,BUILDING NAME,POSTAL CODE,PHONE,FAX,MON - FRI ,SAT,SUN,PUBLIC HOLIDAYS,CLINIC REMARKS
1,CENTRAL,BALESTIER,ACCESS MEDICAL (WHAMPOA),87,Whampoa Drive,#01-869,,æ320087,62521070,67107327,"7.00am - 1.00pm,6.00pm - 12.00am","7.00am - 1.00pm,6.00pm - 12.00am","7.00am - 1.00pm,6.00pm - 12.00am","7.00am - 1.00pm,6.00pm - 12.00am",
2,CENTRAL,BALESTIER,FAMILY HEALTH CLINIC & SURGERY PTE LTD,2,Balestier Road,#01-651,,æ320002,62542440,62596327,"9.00am - 12.00pm,2.00pm - 5.00pm",9.00am - 12.00pm,Closed,Closed,
3,CENTRAL,BALESTIER,HEAL MEDICAL CENTRE (FORMERLY KNOWN AS HEAL BALESTIER CLINIC PTE LTD),262,Balestier Road,#04-01/02,Okio,329714,"6250955062512501",63550598,"Mon, Tue, Thu & Fri:9.00am - 5.00pmWed:9.00am - 12.30pm",9.00am - 12.30pm,Closed,Closed,"Clinic relocated. Formerly located at:424 Balestier Road#01-01Singapore 329810"
4,CENTRAL,BALESTIER,PARIQUA CLINIC,47,Bendemeer Road,#01-1463,,æ330047,62921351,62921351,"8.30am - 12.00pm, 2.00pm - 4.30pm, 7.00pm - 9.00pm",8.30am - 12.00pm,Closed,Closed,
5,CENTRAL,BUKIT TIMAH,YAP MEDICARE CLINIC & SURGERY,8,Empress Road,#01-03,,æ260008,64712338,64763371,"8.30am - 12.00pm,2.00pm - 4.00pm,7.00pm - 8.45pm",8.30am - 12.00pm,8.30am - 12.00pm,Closed,Last registration: 30 mins before closing time.
6,CENTRAL,FARRER PARK,Q & M MEDICAL & AESTHETIC CLINIC (FARRER PARK) PTE LTD,180,Kitchener Road,#B1-13/15,City Square Mall,æ208539,65099558,65099568,"9.00am - 1.00pm,2.00pm - 5.00pm,6.00pm - 9.00pm","9.00am - 1.00pm,2.00pm - 5.00pm","9.00am - 1.00pm,2.00pm - 5.00pm",Closed,
7,CENTRAL,HOLLAND,HEALTHWAY MEDICAL CLINIC (HOLLAND DRIVE),41,Holland Drive,#01-07,,æ270041,67789793,67789521,"Mon, Wed & Fri:8.30am - 1.00pm,2.00pm - 4.30pm,6.00pm - 8.00pmTue & Thu:8.30am - 1.00pm,2.00pm - 4.30pm",8.30am - 12.30pm,9.00am - 12.00pm,Closed,
8,CENTRAL,HOLLAND,MAY MEDICAL CLINIC & SURGERY PTE LTD,41,Holland Drive,#01-19,,æ270041,67743328,67743329,8.00am - 12.30pm,8.00am - 12.30pm,Closed,Closed,
9,CENTRAL,HOLLAND,RIDGEWOOD MEDICAL CLINIC,5,Ridgewood Close,#G4,Ridgewood Condominium,æ276696,64691666,64683575,"Mon, Tue & Thu:9.00am - 12.30pm,2.30pm - 5.30pmWed & Fri:9.00am - 12.30pm",9.00am - 12.30pm,Closed,Closed,
10,CENTRAL,LITTLE INDIA,TAYKA MEDICAL,29A,Desker Road,,,æ209562,63924473,63924593,10.00am - 9.00pm,10.00am - 9.00pm,10.00am - 9.00pm,10.00am - 9.00pm,Kindly contact clinic before visiting.
11,CENTRAL,NOVENA,A LIFE CLINIC PTE LTD,10,Sinaran Drive,#11-20/21,Novena Medical Centre,æ307506,67372283,62561328,"9.00am - 12.30pm,2.00pm - 4.30pm",9.00am - 12.30pm,Closed,Closed,
12,CENTRAL,NOVENA,ABUNDANT HEALTH MEDICAL CLINIC PTE LTD,10,Sinaran Drive,#08-23,Novena Medical Centre,æ307506,65132770,63976014,"8.30am - 1.00pm,2.00pm - 5.00pm",8.30am - 1.00pm,Closed,Closed,
13,CENTRAL,NOVENA,FEMA CLINIC & SURGERY,10,Sinaran Drive,#09-20,Novena Medical Centre,æ307506,68543720,,9.00am - 6.00pm,9.00am - 1.00pm,Closed,Closed,
14,CENTRAL,NOVENA,HEALTHWAY MEDICAL CENTRE (THOMSON),238,Thomson Road,#03-32A,Novena Square,æ307683,63528696,63528695,"8.30am - 12.30pm,2.00pm - 6.00pm",9.00am - 1.00pm,Closed,Closed,Newly joined panel clinic w.e.f. 1 Jan 2016
15,CENTRAL,ORCHARD,ATRIA MEDICAL CLINIC,290,Orchard Road,#12-01,Paragon Medical Tower Lift Lobby 1,æ238859,67341433,67362866,"9.30am - 12.30pm,2.00pm - 4.00pm",9.30am - 12.00pm,Closed,Closed,
16,CENTRAL,ORCHARD,CHONG'S MEDICAL CENTRE,190,Clemenceau Avenue,#01-29/30,Singapore Shopping Centre,æ239924,63383297,63325629,"9.00am - 12.30pm, 2.00pm - 5.00pm",9.00am - 12.30pm,Closed,Closed,
17,CENTRAL,ORCHARD,DOCTOR JAY MEDICAL CENTRE,115,Killiney Road,,,æ239553,62355196,62355196,"9.30am - 4.00pm,6.00pm - 8.30pm","9.30am - 12.00pm,6.00pm - 8.30pm",6.00pm - 8.30pm,Closed,
18,CENTRAL,ORCHARD,DR CHAN PENG MUN CLINIC & SURGERY,5,Koek Road,#01-23,Cuppage Plaza,æ228796,67336060,67385273,"Mon, Wed & Thu:9.00am - 1.00pm,2.00pm - 7.00pmTue & Fri:9.00am - 1.00pm,2.00pm - 5.30pm",9.00am - 1.00pm,Closed,Closed,
19,CENTRAL,ORCHARD,DR R.K. SINHA FAMILY PHYSICIAN,350,Orchard Road,#10-00,Shaw House,æ238868,67364386,68362043,"8.30am - 1.00pm, 2.00pm - 5.00pm",8.30am - 12.00pm,Closed,Closed,
20,CENTRAL,ORCHARD,DR RICHARD CHOO & PARTNERS PTE LTD,541,Orchard Road,#10-02,Liat Towers,æ238881,67345260,67371960,"9.00am - 1.00pm, 2.00pm - 5.00pm",9.00am - 1.00pm,Closed,Closed,"Emergency 24 Hrs Contact No. : 65358833 "
21,CENTRAL,ORCHARD,DR. TAN & PARTNERS @ SOMERSET,1,Grange Road,#10-08,Orchard Building,æ239693,62620762,62620766,8.30am - 6.00pm,8.30am - 1.00pm,Closed,Closed,
22,CENTRAL,ORCHARD,DRS FERNANDEZ & PARTNERS,9,Penang Road,#07-06,Park Mall,æ238459,63380686,63347391,"9.00am - 1.00pm, 2.00pm - 5.00pm",9.00am - 1.00pm,Closed,Closed,"Last registration: - Weekdays: 3.30pm - Sat: 11.00am"
23,CENTRAL,ORCHARD,"FULLERTON HEALTHCARE @ DRS TRYTHALL, HOY DAVIES (NGEE ANN CITY)",391B,Orchard Road,#25-07,Ngee Ann City Tower B,æ238874,68365242,68365542,"8.30am - 1.00pm, 2.00pm - 5.30pm",8.30am - 1.00pm,Closed,Closed,
24,CENTRAL,ORCHARD,MEDWAY MEDICAL PTE LTD,9,Scotts Road,#06-06,"Pacific Plaza, Scotts Medical Centre",æ228210,66942348,66942358,"Mon, Wed & Fri:8.00am - 9.00pmTue & Thu:8.00am - 5.00pm",8.00am - 1.00pm,Closed,Closed,
25,CENTRAL,ORCHARD,NEWCASTLE CLINIC PTE LTD,541,Orchard Road,#18-02A,Liat Towers,æ238881,67362322,67389186,"9.00am - 1.00pm, 2.00pm - 5.30pm",9.00am - 1.00pm,Closed,Closed,
26,CENTRAL,ORCHARD,PRIME MEDICAL GROUP PTE LTD,290,Orchard Road,#09-11/12,The Paragon,æ238859,67328096,67375841,"9.00am - 1.00pm, 2.00pm - 5.00pm",9.00am - 1.00pm,Closed,Closed,
27,CENTRAL,ORCHARD,PRIMEHEALTH MEDICAL GROUP PTE LTD,81,Clemenceau Avenue,#03-22,UE Square,æ239917,67344666,67345663,"9.00am - 12.30pm, 2.00pm - 5.30pm",9.00am - 12.30pm,Closed,Closed,
28,CENTRAL,ORCHARD,TWIN CITY MEDICAL PRACTICE PTE LTD (ORCHARD),391B,Orchard Road,#14-10,Ngee Ann City Tower B,æ238874,62352511,67333892,"Mon - Thu:9.00am - 1.00pm,2.00pm - 6.00pmFri:2.00pm - 5.00pm",9.00am - 1.00pm,Closed,Closed,
29,CENTRAL,RIVER VALLEY,PINNACLE FAMILY CLINIC,240,River Valley Road,,,æ238297,68366986,68365969,"Mon - Tue:8.30am - 1.00pm,2.00pm - 6.30pm,6.30pm - 8.00pm Wed - Fri:8.30am - 1.00pm,2.00pm - 6.30pm",9.00am - 1.00pm,9.00am - 12.00pm,Closed,
30,CENTRAL,RIVER VALLEY,Q MEDICAL CLINIC (RIVER VALLEY),428,River Valley Road,#01-10,Loft @ Nathan,æ248327,67026608,67026007,"Mon - Tue:8.30am - 5.00pm,6.00pm - 9.00pmWed - Fri:8.30am - 2.30pm,6.00pm - 9.00pm",9.00am - 1.00pm,Closed,Closed,
31,CENTRAL,RIVER VALLEY,TWIN CITY MEDICAL CENTRE (KIM SENG PROMENADE),1,Kim Seng Promenade,#01-32,Great World City East Tower (office lobby),æ237994,62351175,62351187,9.00am - 5.30pm,9.00am - 1.00pm,Closed,Closed,
32,CENTRAL,TOA PAYOH,CHNG CLINIC & SURGERY,178,Toa Payoh Central,#01-236,,æ310178,62504522,62533803,"Mon, Tue & Thu:8.30am - 12.30pm,2.00pm - 4.30pm,7.00pm - 9.00pm Wed & Fri: 8.30am - 12.30pm, 2.00pm - 4.30pm",9.00am - 12.30pm,9.00am - 12.30pm,Closed,
33,CENTRAL,TOA PAYOH,DOCTORS INC. MEDICAL GROUP PTE LTD,190,Lorong 6 Toa Payoh,#01-590,,æ310190,63563633,63562622,"9.00am - 5.00pm, 6.00pm - 9.00pm","9.00am - 1.00pm, 5.00pm - 9.00pm",5.00pm - 9.00pm,Closed,
34,CENTRAL,TOA PAYOH,DRS CHAN & TANG FAMILY CLINIC,125,Lorong 1 Toa Payoh,#01-549,,æ310125,62511782,62511023,"Mon & Wed:8.30am - 12.15pm,2.00pm - 4.45pm,7.00pm - 8.45pm Tue, Thu & Fri: 8.30am - 12.15pm, 2.00pm - 4.45pm",8.30am - 12.15pm,8.30am - 12.15pm,Closed,
35,CENTRAL,TOA PAYOH,E J FAMILY CLINIC & SURGERY,109,Toa Payoh Lorong 1,#01-314,,æ310109,63530811,63530811,"8.00am - 3.00pm,6.00pm - 10.00pm",8.00am - 3.00pm,"8.00am - 3.00pm,6.00pm - 10.00pm",8.00am - 12.30pm,"Open on selected public holidays only. Kindly contact clinic before visiting. Last registration: 30 mins before closing time."
36,CENTRAL,TOA PAYOH,FAITH CLINIC (TOA PAYOH),211,Lorong 8 Toa Payoh,#01-19,,æ310211,62527896,62527896,"8.30am - 12.30pm,2.30pm - 4.30pm,7.00pm - 9.00pm",8.30am - 12.30pm,9.00am - 12.30pm,9.00am - 12.30pm,E-card not accepted
37,CENTRAL,TOA PAYOH,FAMILYCARE CLINIC & SURGERY,85C,Lorong 4 Toa Payoh,#01-380,,æ313085,62509033,63561521,"9.00am - 12.30pm,2.00pm - 4.00pm,7.30pm - 10.00pm",9.00am - 12.30pm,9.00am - 12.30pm,Closed,
38,CENTRAL,TOA PAYOH,HEALTHWAY MEDICAL CLINIC (TOA PAYOH),190,Toa Payoh Lorong 6,#02-512,,æ310190,67333855,67333532,"8.30am - 1.00pm,2.00pm - 5.00pm",9.00am - 1.00pm,Closed,Closed,
39,CENTRAL,TOA PAYOH,LIM CLINIC & SURGERY (TOA PAYOH),109,Lorong 1 Toa Payoh,#01-312,,æ310109,62527473,62567833,"8.00am - 12.30pm,2.00pm - 4.30pm,6.30pm - 9.00pm",8.30am - 12.30pm,Closed,Closed,
40,CENTRAL,TOA PAYOH,MAKE-WELL FAMILY CLINIC & SURGERY,70,Lorong 4 Toa Payoh,#01-351,,æ310070,62534235,63545461,"10.00am - 12.00pm, 3.00pm - 4.00pm",10.00am - 12.00pm,Closed,Closed,
41,CENTRAL,TOA PAYOH,MEDIVIEW CLINIC & SURGERY,150,Lorong 1 Toa Payoh,#01-999,,æ310150,62532351,62532351,"Mon - Tue:8.30am - 12.30pm,2.00pm - 4.00pm,7.00pm - 9.00pmWed - Fri: 8.30am - 12.30pm, 2.00pm - 5.00pm",8.30am - 12.30pm,Closed,Closed,
42,CENTRAL,TOA PAYOH,MY FAMILY CLINIC (TPY) PTE LTD,79D,Toa Payoh Central,#01-53,,æ314079,62380301,62380351,"Mon:8.30am - 2.00pm, 2.30pm - 4.30pm,6.00pm - 10.00pm Tue - Fri: 8.30am - 2.00pm,6.00pm - 10.00pm",8.30am - 2.00pm,9.00am - 12.00pm,Closed,Last registration: 15 mins before closing time.
43,CENTRAL EAST,BOON KENG,HEALTHWAY MEDICAL CLINIC (TOWNER),101,Towner Road,#01-236,,æ322101,62977592,62976934,"8.30am - 12.30pm,2.00pm - 5.00pm,6.00pm - 9.00pm","8.30am - 12.30pm,6.00pm - 9.00pm","9.00am - 12.30pm,6.00pm - 9.00pm","9.00am - 12.30pm,6.00pm - 9.00pm",
44,CENTRAL EAST,BOON KENG,TAN-TEOH CLINIC & SURGERY (TOWNER ROAD),101,Towner Road,#01-216,,æ322101,62992292,62995662,"8.30am - 12.30pm, 2.00pm - 6.00pm",8.30am - 12.30pm,8.30am - 12.00pm,8.30am - 12.00pm,Last registration: 30 mins before closing time.
45,CENTRAL EAST,BOON KENG,THE FAMILY CLINIC @ TOWNER,101,Towner Road,#01-202,,æ322101,62950995,62950997,"8.30am - 1.00pm,6.00pm - 9.00pm",8.30am - 12.00pm,Closed,Closed,
46,CENTRAL EAST,GEYLANG,ANTEH DISPENSARY PTE LTD,368,Geylang Road,,,æ389381,67441809,68418948,"9.00am - 12.00pm,2.00pm - 5.00pm",9.00am - 12.00pm,Closed,Closed,
47,CENTRAL EAST,KALLANG,KHOO FAMILY CLINIC & SURGERY,2,Beach Road,#01-4781,,æ190002,62955955,62967553,"Mon, Wed & Thu:8.30am - 12.30pm,2.00pm - 4.00pm,6.30am - 8.30pmTue & Fri:8.30am - 12.30pm,2.00pm - 4.00pm",8.30am - 11.30am,9.00am - 11.30am,Closed,
48,CENTRAL EAST,KALLANG,NORTHEAST MEDICAL GROUP (KALLANG),39,Jalan Tiga,#01-01,,æ390039,62413298,62413219,"Mon: 8.00am - 12.30pm,2.00pm - 5.30pm,7.00pm - 10.00pmTue - Fri:8.00am - 12.30pm,2.00pm - 4.30pm,6.00pm - 10.00pm","8.00am - 12.30pm,6.00pm - 10.00pm","8.00am - 12.30pm,2.00pm - 6.30pm",8.00am - 12.30pm,Open on selected public holidays only. Kindly contact clinic before visiting.
49,CENTRAL EAST,KALLANG,SPRING MEDICAL CLINIC (OLD AIRPORT ROAD) PTE LTD,39,Jalan Tiga,#01-03,,æ390039,62477077,62479385,"Mon - Thu:9.00am - 3.00pm,6.30pm - 9.15pmFri:9.00am - 3.00pm",9.00am - 12.30pm,Closed,Closed,
